userId,movieId,rating,timestamp
7,3118,3.0,2002-01-16 18:33:18
7,590,4.0,2002-01-16 18:24:40
3,2900,3.0,1999-12-14 12:50:20
5,832,5.0,1996-12-25 15:17:54
1,1262,3.5,2005-04-02 23:32:15
1,1200,4.0,2005-04-02 23:29:20
7,4018,3.0,2002-01-16 19:10:20
8,253,4.0,1996-06-05 13:37:14
2,1673,4.0,2000-11-21 15:32:56
1,5040,3.0,2005-04-02 23:54:46
1,1097,4.0,2005-04-02 23:48:21
8,592,4.0,1996-06-05 11:11:21
2,3926,4.0,2000-11-21 15:34:49
5,590,5.0,1996-12-25 15:25:14
7,3932,4.0,2002-01-16 18:45:32
3,2532,4.0,1999-12-14 12:52:43
3,1198,5.0,1999-12-11 13:09:57
3,3070,4.0,1999-12-11 13:42:09
7,2424,3.0,2002-01-16 19:10:20
3,2657,3.0,1999-12-14 12:48:50
7,932,3.0,2002-01-16 19:03:50
5,720,5.0,1996-12-25 15:27:30
1,5679,3.5,2004-09-10 03:15:08
1,1750,3.5,2005-04-02 23:56:41
5,370,4.0,1996-12-25 15:26:48
7,2018,4.0,2002-01-16 18:28:18
1,4915,3.0,2005-04-02 23:54:36
11,185,4.0,2009-01-02 01:16:55
6,17,5.0,1997-03-13 17:50:52
8,236,4.0,1996-06-05 13:40:13
11,19,3.5,2009-01-01 04:21:44
1,1920,3.5,2005-04-02 23:54:58
7,4963,5.0,2002-01-16 18:12:53
1,367,3.5,2005-04-02 23:53:00
1,7045,3.5,2005-04-02 23:50:34
1,1240,4.0,2005-04-02 23:43:21
5,595,5.0,1996-12-25 15:25:15
3,2533,3.0,1999-12-14 12:48:22
2,908,4.0,2000-11-21 15:31:31
7,3793,4.0,2002-01-16 18:46:19
2,2951,4.0,2000-11-21 15:29:58
7,4339,4.0,2002-01-16 18:21:26
1,1321,4.0,2004-09-10 03:14:22
8,589,5.0,1996-06-05 13:51:08
3,1762,4.0,1999-12-14 12:54:32
7,3510,4.0,2002-01-16 19:26:01
7,3037,4.0,2002-01-16 18:39:06
7,3086,4.0,2002-01-16 18:24:12
3,1214,5.0,1999-12-11 13:27:36
7,2734,2.0,2002-01-16 19:26:58
3,442,3.0,1999-12-14 12:53:25
7,3108,3.0,2002-01-16 19:11:03
5,224,2.0,1996-12-25 15:27:30
5,62,5.0,1996-12-25 15:15:35
11,442,4.5,2009-01-01 05:33:22
7,4995,3.0,2002-01-16 18:14:39
8,381,4.0,1996-06-05 13:51:08
3,968,3.0,1999-12-14 12:47:38
2,1748,5.0,2000-11-21 15:36:54
1,7387,3.5,2004-09-10 03:16:01
7,316,3.0,2002-01-16 18:50:19
7,3175,2.0,2002-01-16 18:46:45
3,2791,5.0,1999-12-11 13:07:46
7,2752,4.0,2002-01-16 18:23:42
5,454,5.0,1996-12-25 15:28:43
8,19,1.0,1996-06-05 13:38:38
7,3926,3.0,2002-01-16 18:54:30
1,3476,3.5,2004-09-10 03:15:39
7,425,3.0,2002-01-16 19:14:23
3,2642,3.0,1999-12-14 12:54:59
1,29,3.5,2005-04-02 23:31:16
10,1210,4.0,1999-11-25 02:40:10
11,286,0.5,2009-01-01 05:30:31
7,357,3.0,2002-01-16 19:07:18
1,2291,4.0,2004-09-10 03:09:37
2,1971,2.0,2000-11-21 15:35:43
1,1208,3.5,2005-04-02 23:33:35
7,3978,3.0,2002-01-16 19:04:20
5,1079,5.0,1996-12-26 16:25:53
4,165,3.0,1996-08-24 09:27:32
5,60,3.0,1996-12-26 16:26:29
3,2366,4.0,1999-12-11 13:18:30
1,2804,3.5,2005-04-02 23:43:34
3,1810,3.0,1999-12-11 13:36:06
9,2706,4.0,2001-07-01 20:48:10
7,377,3.0,2002-01-16 19:04:49
3,1921,4.0,1999-12-14 12:48:22
7,3987,4.0,2002-01-16 19:11:58
3,173,2.0,1999-12-14 12:54:59
1,337,3.5,2004-09-10 03:08:29
3,1278,5.0,1999-12-11 13:13:00
7,1101,3.0,2002-01-16 19:08:32
3,2628,5.0,1999-12-14 12:52:19
3,1077,4.0,1999-12-11 13:16:07
1,7482,3.0,2005-04-02 23:29:35
8,266,5.0,1996-06-05 13:39:23
11,384,3.5,2009-01-01 04:59:27
7,2013,3.0,2002-01-16 19:28:04
8,3,5.0,1996-06-05 13:35:33
5,529,4.0,1996-12-25 15:27:30
11,256,5.0,2009-01-01 05:49:06
5,1035,5.0,1996-12-26 16:26:29
8,168,3.0,1996-06-05 13:42:58
3,196,3.0,1999-12-14 12:52:19
7,440,4.0,2002-01-16 19:04:20
8,553,5.0,1996-06-05 13:40:13
7,362,3.0,2002-01-16 19:12:24
7,2628,4.0,2002-01-16 18:48:18
2,1121,3.0,2000-11-21 15:29:58
7,4041,4.0,2002-01-16 19:02:29
7,2722,3.0,2002-01-16 18:54:30
5,440,5.0,1996-12-25 15:26:09
7,2529,4.0,2002-01-16 18:45:32
5,1097,5.0,1996-12-25 15:28:43
1,1374,4.0,2004-09-10 03:09:06
5,380,5.0,1996-12-25 15:25:15
7,356,4.0,2002-01-16 19:02:55
8,357,4.0,1996-06-05 13:53:10
7,3501,3.0,2002-01-16 19:11:58
3,457,5.0,1999-12-11 13:16:55
1,1009,3.5,2005-04-02 23:53:33
3,1272,4.0,1999-12-11 13:15:24
5,141,5.0,1996-12-25 15:15:35
1,7247,3.5,2005-04-02 23:52:38
3,1089,5.0,1999-12-11 13:05:58
10,2797,4.0,1999-11-25 02:45:34
2,1210,5.0,2000-11-21 15:29:58
3,2613,4.0,1999-12-14 12:50:20
7,4700,3.0,2002-01-16 18:25:21
3,2968,5.0,1999-12-11 13:41:12
5,594,5.0,1996-12-26 16:26:29
3,1909,5.0,1999-12-14 12:51:36
7,3864,3.0,2002-01-16 18:51:19
3,1258,5.0,1999-12-11 13:15:03
7,2311,3.0,2002-01-16 18:53:02
1,4980,3.5,2005-04-02 23:54:15
7,2333,3.0,2002-01-16 19:26:01
8,539,4.0,1996-06-05 13:54:20
1,3030,3.0,2005-04-02 23:29:08
3,2455,4.0,1999-12-11 13:42:09
1,2692,3.5,2005-04-02 23:32:29
5,140,2.0,1996-12-25 15:16:52
3,1544,4.0,1999-12-14 12:53:25
2,2858,3.0,2000-11-21 15:30:59
5,318,5.0,1996-12-25 15:26:48
1,4467,4.0,2005-04-02 23:50:22
7,1301,3.0,2002-01-16 18:45:32
1,924,3.5,2004-09-10 03:06:38
7,2723,3.0,2002-01-16 19:26:58
1,2138,4.0,2005-04-02 23:49:49
1,3479,4.0,2005-04-02 23:48:54
3,1037,3.0,1999-12-14 12:52:43
8,377,4.0,1996-06-05 13:51:55
4,380,3.0,1996-08-24 09:27:05
1,3153,4.0,2005-04-02 23:50:16
