movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,imdbId,tmdbId,id,tmdb_title,imdb_id,overview,cast,director,tag
1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,114709,862.0,,0,,0,0,0,0
2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113497,8844.0,,0,,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113228,15602.0,,0,,0,0,0,0
4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,114885,31357.0,,0,,0,0,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113041,11862.0,,0,,0,0,0,0
6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,113277,949.0,,0,,0,0,0,0
7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,114319,11860.0,,0,,0,0,0,0
8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112302,45325.0,,0,,0,0,0,0
9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114576,9091.0,,0,,0,0,0,0
10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,113189,710.0,,0,,0,0,0,0
11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,112346,9087.0,,0,,0,0,0,0
12,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112896,12110.0,,0,,0,0,0,0
13,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112453,21032.0,,0,,0,0,0,0
14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113987,10858.0,,0,,0,0,0,0
15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112760,1408.0,,0,,0,0,0,0
16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,112641,524.0,,0,,0,0,0,0
17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,114388,4584.0,,0,,0,0,0,0
18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113101,5.0,5.0,0,113101.0,0,0,0,0
19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112281,9273.0,,0,,0,0,0,0
20,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,113845,11517.0,,0,,0,0,0,0
21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,113161,8012.0,,0,,0,0,0,0
22,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,112722,1710.0,,0,,0,0,0,0
